年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股)
2012/06/01,55.33,55.33,54.11,54.11,66924 
2012/06/04,51.81,52.21,51.53,51.81,66008 
2012/06/05,52.48,52.96,52.28,52.96,37616 
2012/06/06,52.96,53.23,52.48,52.69,33715 
2012/06/07,53.77,54.04,53.23,54.04,47699 
2012/06/08,52.14,53.29,52.14,52.75,35987 
2012/06/11,54.11,54.51,53.9,54.45,40596 
2012/06/12,53.16,54.04,53.16,53.77,38319 
2012/06/13,54.72,54.72,53.84,54.18,32284 
2012/06/14,54.18,54.31,53.57,53.63,31161 
2012/06/15,53.63,53.84,52.89,52.89,89900 
2012/06/18,54.18,54.85,54.18,54.72,33737 
2012/06/19,54.78,54.78,54.18,54.51,28910 
2012/06/20,55.06,55.26,54.51,55.26,35326 
2012/06/21,54.51,54.85,54.38,54.58,27063 
2012/06/22,54.18,54.85,54.11,54.24,31117 
2012/06/25,54.72,54.72,53.57,53.9,40786 
2012/06/26,53.5,53.57,53.02,53.29,42391 
2012/06/27,53.02,53.84,52.96,53.7,32770 
2012/06/28,54.18,54.38,53.84,54.11,33113 
2012/06/29,53.9,55.06,53.7,55.06,50919 
2012/07/02,55.19,56.68,55.19,56.41,64377 
2012/07/03,56.61,57.49,56.48,57.02,60850 
2012/07/04,57.65,57.65,57.02,57.02,44220 
2012/07/05,57.58,57.58,56.67,56.88,28556 
2012/07/06,56.88,56.88,56.25,56.81,38187 
2012/07/09,56.11,56.39,55.9,56.18,45060 
2012/07/10,55.76,56.11,55.19,55.54,37141 
2012/07/11,54.84,54.98,54.35,54.84,59419 
2012/07/12,54.42,54.42,53.16,53.16,69235 
2012/07/13,52.6,53.37,52.31,53.23,52310 
2012/07/16,53.58,53.58,53.02,53.02,41994 
2012/07/17,52.31,52.81,52.31,52.53,51879 
2012/07/18,52.67,52.88,52.53,52.53,38710 
2012/07/19,53.93,54.77,53.93,54.42,62113 
2012/07/20,53.65,54.07,53.51,53.86,49932 
2012/07/23,52.74,52.74,51.82,52.17,57536 
2012/07/24,52.17,52.53,52.1,52.53,39973 
2012/07/25,52.67,52.81,52.24,52.38,72480 
2012/07/26,53.16,53.86,52.81,53.58,47155 
2012/07/27,54.7,55.76,54.21,55.69,73460 
2012/07/30,56.18,56.46,55.33,55.47,51381 
2012/07/31,55.12,56.88,55.12,56.88,68248 
2012/08/01,56.25,56.53,55.76,56.18,43525 
2012/08/03,55.83,56.25,55.62,56.04,47301 
2012/08/06,56.81,57.23,56.67,56.81,58469 
2012/08/07,57.09,57.16,56.67,57.16,40186 
2012/08/08,57.51,57.51,56.25,56.53,40138 
2012/08/09,57.09,57.79,57.09,57.79,54299 
2012/08/10,57.79,57.86,57.02,57.58,30075 
2012/08/13,58.85,58.85,57.93,58.07,30295 
2012/08/14,58.28,58.85,58.14,58.42,33337 
2012/08/15,58.78,58.78,57.93,58.28,27500 
2012/08/16,58.28,58.56,57.93,58.21,28242 
2012/08/17,58.28,58.42,57.58,57.58,30136 
2012/08/20,58.07,58.07,57.51,57.86,26037 
2012/08/21,58.07,58.92,58.07,58.7,36886 
2012/08/22,58.35,58.56,57.51,57.86,33635 
2012/08/23,57.86,58.14,57.72,58.07,22367 
2012/08/24,57.79,57.79,57.37,57.58,25494 
2012/08/27,58.21,58.63,57.86,58.28,25735 
2012/08/28,57.79,58.56,57.58,57.86,32428 
2012/08/29,58.,58.28,57.65,58.07,18467 
2012/08/30,57.79,58.42,57.79,58.07,46031 
2012/08/31,57.86,58.49,57.86,58.49,13536 
2012/09/03,58.63,58.92,58.14,58.92,20795 
2012/09/04,58.99,58.99,58.63,58.99,21703 
2012/09/05,58.28,58.49,57.51,57.58,43302 
2012/09/06,58.14,58.14,56.88,56.95,25873 
2012/09/07,58.28,58.92,58.14,58.85,44499 
2012/09/10,58.49,58.7,58.42,58.63,23048 
2012/09/11,59.13,59.48,58.99,59.27,31624 
2012/09/12,59.34,59.62,59.34,59.34,37513 
2012/09/13,59.34,59.69,59.34,59.69,29680 
2012/09/14,60.11,60.74,60.04,60.74,52174 
2012/09/17,61.02,61.09,60.25,60.74,26567 
2012/09/18,60.74,60.74,59.97,60.18,35898 
2012/09/19,60.32,60.67,59.76,60.39,43594 
2012/09/20,60.39,60.39,59.76,59.9,26839 
2012/09/21,60.39,60.74,59.9,60.18,51084 
2012/09/24,60.18,60.67,59.76,60.46,30360 
2012/09/25,60.25,60.53,60.18,60.32,35919 
2012/09/26,59.97,60.67,59.69,60.67,36962 
2012/09/27,60.95,61.65,60.53,61.51,55641 
2012/09/28,62.22,63.06,62.15,63.06,70929 
2012/10/01,62.64,62.64,62.01,62.43,38173 
2012/10/02,62.64,63.06,62.43,62.92,35734 
2012/10/03,62.92,63.13,62.71,63.06,32589 
2012/10/04,63.13,63.62,62.85,63.62,39780 
2012/10/05,63.9,64.11,63.48,63.9,42175 
2012/10/08,63.9,63.9,62.5,62.57,40762 
2012/10/09,61.23,62.15,61.16,61.16,61216 
2012/10/11,59.76,60.18,59.55,60.04,77901 
2012/10/12,60.11,60.6,59.9,60.6,24739 
2012/10/15,60.46,60.67,59.97,60.67,19652 
2012/10/16,60.88,61.44,60.88,61.44,29927 
2012/10/17,61.65,61.79,60.74,61.37,35886 
2012/10/18,61.09,61.93,61.09,61.86,23090 
2012/10/19,60.53,61.3,60.53,60.88,27673 
2012/10/22,60.6,60.6,60.11,60.39,21235 
2012/10/23,60.32,60.6,60.11,60.18,16192 
2012/10/24,59.76,60.67,59.76,59.97,30208 
2012/10/25,59.97,60.11,59.34,59.55,39418 
2012/10/26,60.74,62.01,60.6,61.3,68297 
2012/10/29,62.01,62.57,61.51,61.86,37746 
2012/10/30,62.36,62.5,61.58,61.79,30349 
2012/10/31,61.79,62.36,61.72,62.29,26035 
2012/11/01,62.22,62.64,61.58,62.64,36018 
2012/11/02,63.2,63.27,62.85,63.13,39106 
2012/11/05,63.13,63.41,62.36,63.41,31496 
2012/11/06,63.62,63.62,62.99,63.48,26410 
2012/11/07,63.55,63.9,63.2,63.9,22104 
2012/11/08,63.76,63.83,63.13,63.55,39982 
2012/11/09,63.41,63.83,62.85,63.76,38435 
2012/11/12,63.9,64.46,63.62,64.11,29957 
2012/11/13,63.9,63.9,62.71,63.41,41761 
2012/11/14,63.2,63.83,62.85,63.55,31098 
2012/11/15,63.13,63.62,62.5,63.34,25096 
2012/11/16,62.64,63.41,62.64,63.34,33802 
2012/11/19,62.99,63.55,62.99,63.2,24008 
2012/11/20,63.2,63.48,63.06,63.48,21474 
2012/11/21,63.41,63.83,62.64,63.55,30262 
2012/11/22,63.41,64.11,63.41,64.11,20798 
2012/11/23,64.32,67.06,64.25,67.06,64301 
2012/11/26,67.06,67.13,66.64,66.92,40021 
2012/11/27,66.43,67.62,66.22,67.62,50925 
2012/11/28,67.27,67.48,66.92,67.34,63210 
2012/11/29,67.41,68.33,67.06,67.76,56516 
2012/11/30,67.41,69.38,67.34,69.31,76884 
2012/12/03,69.03,69.24,67.97,68.75,44060 
2012/12/04,68.04,68.25,66.92,67.83,43075 
2012/12/05,66.43,68.18,66.43,68.04,60542 
2012/12/06,67.83,68.04,67.48,67.83,33501 
2012/12/07,68.18,69.17,68.18,68.89,37114 
2012/12/10,68.75,68.82,67.76,67.76,30865 
2012/12/11,68.33,69.03,67.9,69.03,40668 
2012/12/12,69.03,69.17,68.25,69.1,42272 
2012/12/13,69.03,69.8,68.75,69.66,45585 
2012/12/14,68.96,69.24,68.47,69.1,34112 
2012/12/17,67.69,68.61,67.55,68.11,46715 
2012/12/18,66.71,67.9,66.71,67.9,35430 
2012/12/19,67.9,68.33,67.55,68.33,27889 
2012/12/20,67.48,68.04,66.78,67.41,35517 
2012/12/21,66.78,67.76,66.43,66.57,34754 
2012/12/22,67.2,67.55,66.71,67.2,8384 
2012/12/24,67.41,67.69,66.78,66.85,17215 
2012/12/25,67.41,68.33,67.13,67.76,16006 
2012/12/26,67.76,68.33,67.41,67.41,12055 
2012/12/27,67.55,67.9,67.06,67.13,24204 
2012/12/28,67.97,68.11,67.34,68.11,25705 
2013/01/02,68.54,70.15,68.18,69.94,40647 
2013/01/03,70.57,71.63,70.22,70.92,44335 
2013/01/04,70.57,71.27,70.22,71.27,39502 
2013/01/07,70.92,70.92,69.59,70.57,42328 
2013/01/08,69.94,70.22,69.45,70.01,31218 
2013/01/09,70.57,70.57,69.66,70.22,26417 
2013/01/10,70.15,70.92,69.87,70.92,41234 
2013/01/11,71.27,71.27,70.57,70.92,22993 
2013/01/14,70.92,71.63,70.22,71.63,23575 
2013/01/15,71.63,71.63,70.08,70.57,36015 
2013/01/16,70.57,70.57,69.66,69.66,35496 
2013/01/17,70.57,70.92,69.17,69.73,40526 
2013/01/18,71.27,71.27,70.57,71.27,49874 
2013/01/21,70.92,70.92,70.22,70.57,17310 
2013/01/22,70.92,70.92,70.15,70.92,21946 
2013/01/23,71.27,71.27,70.22,70.92,30821 
2013/01/24,70.22,70.57,69.66,70.15,40653 
2013/01/25,70.15,70.15,68.82,69.52,48674 
2013/01/28,69.31,69.87,69.24,69.73,29190 
2013/01/29,70.22,71.27,70.01,70.92,36060 
2013/01/30,71.63,71.63,70.57,71.27,28862 
2013/01/31,70.57,71.27,70.22,71.27,42489 
2013/02/01,71.27,71.27,70.57,71.27,23211 
2013/02/04,71.63,72.33,71.63,72.33,35257 
2013/02/05,72.33,72.33,71.27,72.33,17896 
2013/02/06,72.68,73.73,72.33,73.73,32330 
2013/02/18,75.14,76.19,74.79,75.14,64345 
2013/02/19,76.19,76.19,74.79,75.14,22103 
2013/02/20,76.19,76.89,75.84,76.54,41921 
2013/02/21,76.19,76.19,75.14,75.14,30551 
2013/02/22,74.43,74.79,73.73,74.08,39577 
2013/02/23,74.79,75.49,74.43,75.14,10174 
2013/02/25,74.79,75.14,73.73,73.73,37216 
2013/02/26,72.68,73.73,71.98,72.68,38498 
2013/02/27,71.63,73.38,70.92,73.38,81358 
2013/03/01,72.33,73.73,71.98,73.73,35081 
2013/03/04,73.38,73.38,71.27,71.63,55265 
2013/03/05,72.68,73.03,71.98,73.03,56213 
2013/03/06,73.03,73.38,72.33,73.03,38026 
2013/03/07,72.68,73.03,72.33,72.33,20783 
2013/03/08,72.33,73.38,71.63,72.68,46036 
2013/03/11,71.63,73.03,71.63,71.63,36093 
2013/03/12,71.63,72.33,71.27,71.98,30064 
2013/03/13,71.98,73.73,71.63,73.38,57955 
2013/03/14,73.03,73.38,72.33,73.03,33067 
2013/03/15,73.73,73.73,72.33,72.33,35632 
2013/03/18,71.63,71.63,70.57,70.57,44188 
2013/03/19,70.92,71.27,69.94,70.22,50765 
2013/03/20,69.87,69.87,69.38,69.38,64024 
2013/03/21,69.38,70.57,69.31,69.31,58467 
2013/03/22,69.24,69.59,68.82,68.82,44937 
2013/03/25,70.15,70.57,69.66,69.87,25469 
2013/03/26,69.66,69.8,69.38,69.52,27220 
2013/03/27,69.52,70.57,69.38,70.57,29969 
2013/03/28,70.22,70.57,69.73,70.22,29558 
2013/03/29,70.22,70.92,70.08,70.57,19003 
2013/04/01,70.92,71.63,70.57,70.92,16374 
2013/04/02,70.57,70.92,70.08,70.57,22334 
2013/04/03,71.27,71.27,70.22,70.57,27097 
2013/04/08,69.52,69.87,69.17,69.17,58367 
2013/04/09,68.82,69.17,68.47,68.47,41316 
2013/04/10,69.38,69.38,68.61,69.03,36746 
2013/04/11,69.52,71.27,69.38,71.27,57867 
2013/04/12,71.27,71.27,70.22,70.57,19568 
2013/04/15,70.57,70.92,69.59,69.8,23440 
2013/04/16,68.96,70.92,68.96,70.57,35918 
2013/04/17,71.27,71.27,70.01,70.22,35897 
2013/04/18,70.22,70.92,69.8,70.15,33083 
2013/04/19,74.08,74.79,74.08,74.79,66950 
2013/04/22,76.19,76.89,75.49,76.19,72502 
2013/04/23,74.79,75.49,74.08,74.43,46146 
2013/04/24,74.79,75.14,73.38,74.43,35495 
2013/04/25,74.43,75.14,74.08,75.14,26287 
2013/04/26,75.14,76.54,75.14,76.19,36776 
2013/04/29,76.19,76.19,75.49,75.84,21092 
2013/04/30,76.19,76.89,76.19,76.89,34612 
2013/05/02,77.24,77.95,76.54,77.59,38796 
2013/05/03,78.3,79.,77.24,77.24,36621 
2013/05/06,78.3,78.3,77.59,78.3,19393 
2013/05/07,78.65,79.35,77.95,79.,22448 
2013/05/08,79.,80.75,79.,80.4,42509 
2013/05/09,81.46,81.46,80.4,80.75,27606 
2013/05/10,80.75,80.75,79.7,80.4,27536 
2013/05/13,80.75,81.11,80.05,80.4,18263 
2013/05/14,81.11,81.81,80.75,81.11,27855 
2013/05/15,80.75,81.46,79.7,80.75,29107 
2013/05/16,80.75,81.46,79.35,79.7,45770 
2013/05/17,78.65,79.7,78.3,79.7,19316 
2013/05/20,79.,80.05,79.,80.05,16882 
2013/05/21,79.35,79.7,78.65,79.,17238 
2013/05/22,79.,79.7,77.95,78.65,34068 
2013/05/23,77.59,78.3,75.84,75.84,46874 
2013/05/24,76.89,77.59,76.19,76.89,26736 
2013/05/27,76.89,78.65,76.89,78.65,19161 
2013/05/28,78.65,79.,76.89,76.89,22762 
2013/05/29,77.59,78.65,77.59,77.95,16781 
2013/05/30,77.95,78.3,76.89,77.24,36121 
2013/05/31,78.3,78.3,76.54,76.89,37205 
2013/06/03,75.84,76.19,74.79,75.49,35834 
2013/06/04,76.54,77.24,75.49,76.54,27476 
2013/06/05,76.89,77.59,76.19,76.89,25581 
2013/06/06,76.19,76.89,75.14,75.49,34251 
2013/06/07,75.84,76.89,75.84,76.19,33085 
2013/06/10,77.24,77.24,75.84,76.19,21941 
2013/06/11,77.24,77.24,75.84,75.84,37162 
2013/06/13,74.43,75.14,73.03,73.38,61059 
2013/06/14,73.73,74.43,73.38,74.43,41207 
2013/06/17,74.08,74.43,73.73,74.43,23014 
2013/06/18,73.73,74.79,73.38,74.79,31676 
2013/06/19,74.43,74.79,73.73,74.08,22084 
2013/06/20,73.73,74.08,72.68,73.03,29998 
2013/06/21,71.63,72.68,71.27,72.68,39844 
2013/06/24,71.98,71.98,70.22,70.92,54091 
2013/06/25,70.92,72.33,70.92,70.92,33897 
2013/06/26,72.33,73.03,71.27,71.27,55865 
2013/06/27,72.33,73.73,72.33,73.38,46982 
2013/06/28,74.43,77.95,73.73,77.95,74514 
2013/07/01,76.54,76.89,75.84,75.84,51935 
2013/07/02,76.54,77.24,76.19,77.24,44982 
2013/07/03,77.24,77.24,76.16,77.24,44740 
2013/07/04,76.88,77.24,76.52,77.24,24500 
2013/07/05,77.6,79.05,77.24,78.69,28276 
2013/07/08,77.24,77.97,75.44,75.8,32770 
2013/07/09,75.44,76.88,74.72,76.52,35511 
2013/07/10,75.44,77.24,75.44,76.52,22082 
2013/07/11,77.6,79.05,77.6,79.05,56918 
2013/07/12,79.05,79.41,78.33,79.41,31046 
2013/07/15,78.33,79.05,77.97,79.05,33373 
2013/07/16,78.33,78.69,77.24,77.97,35961 
2013/07/17,77.97,78.69,77.24,78.69,40121 
2013/07/18,77.6,77.97,76.16,76.16,53223 
2013/07/19,71.76,71.97,70.89,70.89,123330 
2013/07/22,70.75,71.03,69.95,70.02,88048 
2013/07/23,71.11,73.27,71.11,72.19,85595 
2013/07/24,72.55,74.36,72.19,73.63,58355 
2013/07/25,73.63,74.72,72.91,73.99,37559 
2013/07/26,74.36,74.36,72.91,73.99,31817 
2013/07/29,72.19,73.27,72.19,72.19,38334 
2013/07/30,72.55,73.99,72.55,73.63,33871 
2013/07/31,73.27,74.36,72.91,73.99,36997 
2013/08/01,73.63,73.63,72.19,72.55,32509 
2013/08/02,73.99,74.36,72.19,72.55,28039 
2013/08/05,72.19,73.27,72.12,72.55,23372 
2013/08/06,72.55,72.55,71.18,71.32,42787 
2013/08/07,71.11,71.11,70.02,70.02,45969 
2013/08/08,69.3,70.1,68.8,69.59,55873 
2013/08/09,72.19,72.19,69.59,69.59,47192 
2013/08/12,69.59,69.81,69.01,69.3,33454 
2013/08/13,69.3,70.31,69.3,70.17,34392 
2013/08/14,69.3,70.24,69.16,69.88,44023 
2013/08/15,69.59,69.59,68.8,69.3,42687 
2013/08/16,68.87,70.39,68.72,69.66,37698 
2013/08/19,68.94,69.37,68.8,68.94,52061 
2013/08/20,68.72,68.87,68.15,68.15,42471 
2013/08/22,67.14,68.51,67.06,68.22,60311 
2013/08/23,69.09,70.24,68.94,70.02,44454 
2013/08/26,70.46,70.46,69.37,69.88,18698 
2013/08/27,69.3,69.88,69.01,69.01,24474 
2013/08/28,69.01,70.24,68.65,69.88,35977 
2013/08/29,69.95,71.4,69.95,71.25,52396 
2013/08/30,71.9,72.55,71.32,72.55,38965 
2013/09/02,72.19,73.63,71.9,73.63,30859 
2013/09/03,74.36,74.36,73.27,73.63,33838 
2013/09/04,72.55,73.27,72.19,72.55,25229 
2013/09/05,72.55,73.27,72.19,73.27,35890 
2013/09/06,73.63,73.63,72.91,73.63,25342 
2013/09/09,73.99,74.36,72.91,74.36,33083 
2013/09/10,74.36,75.44,73.99,75.44,37392 
2013/09/11,74.36,75.44,73.99,75.44,41349 
2013/09/12,74.36,75.44,74.36,74.72,32865 
2013/09/13,73.99,74.36,73.63,73.99,23635 
2013/09/14,73.99,74.72,73.63,73.99,5222 
2013/09/16,75.08,76.16,75.08,76.16,40693 
2013/09/17,76.16,76.16,75.44,76.16,25467 
2013/09/18,75.8,76.16,74.36,74.36,34987 
2013/09/23,74.36,76.52,73.99,76.16,57281 
2013/09/24,75.8,76.16,75.08,75.8,28676 
2013/09/25,75.44,75.44,74.36,74.36,35289 
2013/09/26,74.72,74.72,73.27,73.27,23059 
2013/09/27,74.72,74.72,73.63,74.36,26663 
2013/09/30,72.55,73.63,72.19,72.55,46224 
2013/10/01,72.55,73.99,72.55,73.27,22927 
2013/10/02,74.72,74.72,73.63,74.36,14707 
2013/10/03,74.72,76.52,74.36,75.8,50840 
2013/10/04,75.44,75.8,74.72,75.08,21986 
2013/10/07,74.72,75.08,73.63,74.36,24399 
2013/10/08,74.72,76.16,74.36,75.8,35150 
2013/10/09,75.08,76.16,74.36,75.8,26186 
2013/10/11,75.8,77.6,75.8,76.88,59435 
2013/10/14,76.88,76.88,75.8,75.8,18800 
2013/10/15,76.88,77.24,76.52,77.24,21681 
2013/10/16,77.97,77.97,76.52,76.52,19077 
2013/10/17,77.6,77.97,77.24,77.24,28186 
2013/10/18,78.33,79.41,78.33,79.41,60125 
2013/10/21,80.13,80.49,79.05,79.41,41327 
2013/10/22,79.41,80.49,79.05,80.49,39837 
2013/10/23,80.13,80.49,79.41,80.13,23057 
2013/10/24,78.69,79.41,78.33,79.41,21570 
2013/10/25,78.33,78.69,76.88,77.24,37244 
2013/10/28,77.97,79.05,77.6,79.05,21241 
2013/10/29,78.33,79.05,77.97,79.05,21531 
2013/10/30,78.69,79.41,78.69,79.41,16768 
2013/10/31,78.33,79.05,77.97,79.05,23098 
2013/11/01,79.77,79.77,78.33,79.05,10870 
2013/11/04,77.97,78.69,77.97,78.69,9642 
2013/11/05,78.33,78.69,76.88,76.88,21861 
2013/11/06,76.88,77.6,76.88,77.24,17440 
2013/11/07,77.24,77.6,76.52,77.24,15944 
2013/11/08,75.8,76.88,75.8,76.52,31481 
2013/11/11,75.8,76.52,75.44,75.44,21491 
2013/11/12,76.52,76.52,75.44,75.8,31992 
2013/11/13,75.8,75.8,74.36,74.36,26708 
2013/11/14,75.08,75.44,74.72,74.72,29933 
2013/11/15,74.72,75.44,74.72,75.08,19904 
2013/11/18,75.44,75.8,75.08,75.08,25297 
2013/11/19,75.44,76.16,75.08,75.8,34510 
2013/11/20,75.08,75.08,73.99,74.36,46675 
2013/11/21,73.63,74.36,72.55,72.91,57002 
2013/11/22,72.19,73.27,72.19,72.19,57158 
2013/11/25,72.91,73.99,72.91,72.91,30949 
2013/11/26,73.63,75.8,73.27,74.72,47194 
2013/11/27,75.8,76.16,75.44,75.8,22853 
2013/11/28,75.8,76.16,75.44,75.8,22995 
2013/11/29,75.44,75.8,75.08,75.8,34465 
2013/12/02,75.8,76.16,75.08,75.44,19042 
2013/12/03,75.08,75.8,74.72,75.08,26811 
2013/12/04,74.72,76.16,74.72,75.8,23630 
2013/12/05,75.8,75.8,74.72,75.08,25209 
2013/12/06,74.36,75.44,74.36,74.36,25358 
2013/12/09,75.08,75.8,75.08,75.8,23971 
2013/12/10,75.44,75.8,75.08,75.08,22935 
2013/12/11,74.72,75.8,74.72,75.8,24614 
2013/12/12,75.44,75.44,74.36,74.36,18536 
2013/12/13,73.99,74.72,73.99,73.99,28297 
2013/12/16,73.99,74.36,73.63,73.63,18772 
2013/12/17,74.36,75.44,74.36,74.72,26232 
2013/12/18,73.99,74.36,72.91,72.91,66102 
2013/12/19,73.63,74.36,73.27,73.99,27824 
2013/12/20,73.27,74.72,73.27,73.63,37618 
2013/12/23,74.36,75.44,74.36,75.08,28393 
2013/12/24,75.08,75.08,74.36,74.36,14079 
2013/12/25,73.99,74.72,73.99,74.36,9789 
2013/12/26,74.36,75.08,74.36,75.08,6793 
2013/12/27,74.72,75.44,74.36,75.44,24135 
2013/12/30,75.08,76.52,75.08,76.52,44280 
2013/12/31,76.16,76.52,75.8,76.16,24484 
2014/01/02,75.8,76.16,74.72,75.44,15133 
2014/01/03,74.36,74.36,73.63,73.99,41160 
2014/01/06,73.63,74.36,73.63,73.99,23729 
2014/01/07,73.99,74.36,73.63,73.63,18803 
2014/01/08,74.36,75.44,73.99,75.08,30933 
2014/01/09,73.99,74.36,72.55,72.91,64221 
2014/01/10,73.63,73.99,73.27,73.63,36289 
2014/01/13,74.36,74.72,73.99,74.36,22080 
2014/01/14,73.99,74.72,73.63,74.72,21718 
2014/01/15,75.08,76.52,75.08,75.8,54458 
2014/01/16,76.52,77.6,76.52,77.24,49601 
2014/01/17,77.97,78.33,77.24,77.6,55767 
2014/01/20,77.24,78.33,77.24,77.6,24299 
2014/01/21,78.33,78.33,76.52,76.88,25121 
2014/01/22,76.52,77.6,76.52,77.6,28726 
2014/01/23,78.33,78.33,77.6,77.6,28308 
2014/01/24,77.24,78.33,77.24,77.97,34059 
2014/01/27,76.52,76.88,75.08,75.8,65271 
2014/02/05,73.63,73.63,72.55,72.55,147198 
2014/02/06,72.91,74.36,72.91,73.63,73840 
2014/02/07,74.72,75.44,74.36,75.08,54185 
2014/02/10,75.08,75.44,74.36,74.36,26243 
2014/02/11,75.44,75.8,75.08,75.44,23523 
2014/02/12,75.8,76.16,75.44,75.8,25305 
2014/02/13,75.8,76.52,75.8,75.8,19625 
2014/02/14,76.88,77.6,76.88,77.6,42737 
2014/02/17,77.97,78.33,77.6,78.33,34368 
2014/02/18,78.33,78.33,77.6,77.97,22289 
2014/02/19,77.97,77.97,77.24,77.97,28886 
2014/02/20,76.88,77.24,76.52,76.88,28469 
2014/02/21,77.24,77.6,77.24,77.6,31505 
2014/02/24,77.6,77.97,76.52,77.24,32057 
2014/02/25,77.6,77.97,76.88,77.97,34350 
2014/02/26,77.6,77.97,77.24,77.6,34982 
2014/02/27,77.6,77.97,77.6,77.97,49352 
2014/03/03,77.97,77.97,76.88,77.97,62467 
2014/03/04,77.97,77.97,77.6,77.6,48939 
2014/03/05,78.33,79.41,78.33,79.41,55447 
2014/03/06,79.41,81.94,79.41,81.57,72622 
2014/03/07,82.3,83.02,81.94,82.66,66916 
2014/03/10,82.66,82.66,81.21,81.57,38430 
