年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股)
2014/03/11,81.94,82.66,81.94,82.3,29182 
2014/03/12,81.21,81.57,80.85,81.57,18414 
2014/03/13,84.1,84.82,83.38,84.1,59080 
2014/03/14,83.02,83.38,82.3,83.02,47105 
2014/03/17,82.66,83.02,81.57,82.3,33910 
2014/03/18,82.66,83.02,81.94,82.66,37517 
2014/03/19,82.66,83.02,81.94,82.66,35237 
2014/03/20,81.57,81.94,80.85,80.85,46512 
2014/03/21,82.3,82.3,80.85,81.21,60438 
2014/03/24,80.49,81.21,80.49,81.21,29607 
2014/03/25,80.49,81.94,80.49,81.94,38070 
2014/03/26,83.38,83.74,82.66,83.38,45234 
2014/03/27,82.66,83.74,82.3,83.74,31399 
2014/03/28,83.74,84.82,83.38,84.82,43794 
2014/03/31,85.18,85.54,84.1,85.54,47146 
2014/04/01,85.91,86.27,85.54,86.27,40636 
2014/04/02,86.99,87.35,85.91,86.63,43684 
2014/04/03,85.54,85.91,84.82,85.54,37000 
2014/04/07,84.82,85.18,84.1,84.82,45254 
2014/04/08,84.46,86.27,84.46,85.91,43894 
2014/04/09,86.27,86.63,85.91,85.91,29648 
2014/04/10,85.91,86.27,85.54,86.27,27215 
2014/04/11,85.54,86.63,85.18,86.63,34847 
2014/04/14,86.63,87.35,86.63,86.99,31053 
2014/04/15,87.71,88.43,87.35,88.43,29397 
2014/04/16,87.71,88.43,87.35,87.35,51075 
2014/04/17,86.99,87.71,85.91,86.63,36418 
2014/04/18,88.43,88.79,87.35,88.79,32921 
2014/04/21,88.07,88.07,87.35,87.71,24162 
2014/04/22,87.35,88.43,86.99,87.71,27034 
2014/04/23,88.79,88.79,86.99,87.35,34358 
2014/04/24,87.35,87.35,86.63,87.35,25524 
2014/04/25,87.35,87.35,85.18,85.54,49438 
2014/04/28,85.54,86.63,84.82,85.91,28068 
2014/04/29,86.99,87.35,85.91,86.99,21811 
2014/04/30,86.63,86.99,84.46,85.55,44124 
2014/05/02,85.91,86.27,84.46,85.18,45030 
2014/05/05,84.82,85.18,83.74,84.46,28887 
2014/05/06,84.46,85.91,84.1,85.18,27525 
2014/05/07,85.18,85.91,84.82,85.55,33276 
2014/05/08,86.27,86.63,85.91,86.27,30096 
2014/05/09,86.63,86.63,85.91,86.63,23287 
2014/05/12,86.27,86.63,84.82,85.55,37048 
2014/05/13,86.63,87.35,86.27,86.99,24046 
2014/05/14,87.35,88.07,86.99,88.07,32903 
2014/05/15,87.35,88.07,86.99,88.07,16813 
2014/05/16,88.07,88.79,87.35,88.07,28679 
2014/05/19,88.07,88.43,87.35,87.35,20829 
2014/05/20,88.07,88.07,87.35,87.35,25402 
2014/05/21,88.07,88.07,86.99,86.99,24218 
2014/05/22,87.71,88.07,87.35,88.07,26336 
2014/05/23,87.35,88.43,87.35,88.07,31778 
2014/05/26,88.79,89.15,88.07,88.79,19854 
2014/05/27,88.43,89.52,88.43,89.15,18301 
2014/05/28,89.52,89.52,88.43,89.52,37799 
2014/05/29,89.15,89.52,87.71,88.07,43079 
2014/05/30,88.07,88.43,86.27,86.27,69113 
2014/06/03,86.63,88.43,86.63,88.43,40522 
2014/06/04,89.15,89.52,88.79,89.15,33486 
2014/06/05,88.79,89.15,87.71,88.79,19558 
2014/06/06,89.15,89.15,88.07,88.43,19282 
2014/06/09,88.43,89.15,88.43,88.79,19730 
2014/06/10,88.79,89.88,88.43,89.88,26661 
2014/06/11,89.52,90.24,89.15,90.24,27990 
2014/06/12,89.52,89.52,88.79,89.15,22300 
2014/06/13,88.79,89.15,88.43,88.79,17197 
2014/06/16,88.43,89.52,88.43,89.52,13737 
2014/06/17,89.52,90.24,88.79,90.24,20568 
2014/06/18,90.24,91.32,89.52,90.6,38103 
2014/06/19,89.88,90.96,89.88,90.96,25211 
2014/06/20,91.32,91.68,89.52,89.88,31589 
2014/06/23,90.24,90.6,88.79,88.79,25147 
2014/06/24,88.79,89.15,88.07,88.79,36234 
2014/06/25,88.79,89.88,88.79,89.15,31028 
2014/06/26,89.88,90.24,89.15,89.88,33938 
2014/06/27,90.24,91.32,89.52,90.6,44450 
2014/06/30,90.96,91.68,90.24,91.32,38191 
2014/07/01,91.32,92.76,90.96,92.4,33022 
2014/07/02,93.49,95.65,93.12,95.65,51623 
2014/07/03,94.93,97.46,94.21,97.1,41188 
2014/07/04,96.37,98.18,95.29,97.46,44516 
2014/07/07,97.1,98.18,95.65,98.18,32207 
2014/07/08,97.82,98.18,96.73,97.1,36299 
2014/07/09,96.37,97.46,96.37,96.73,39336 
2014/07/10,97.1,98.18,97.1,97.1,51132 
2014/07/11,98.18,99.62,97.82,98.54,43513 
2014/07/14,99.28,99.28,97.8,97.8,46818 
2014/07/15,98.17,98.91,97.8,98.17,37976 
2014/07/16,98.17,98.54,95.96,96.32,42072 
2014/07/17,92.27,92.63,90.79,91.9,138665 
2014/07/18,89.68,91.53,89.68,91.16,97366 
2014/07/21,91.53,91.9,90.42,91.16,58994 
2014/07/22,91.16,92.27,90.42,91.9,53307 
2014/07/24,91.9,92.27,91.53,92.27,66041 
2014/07/25,91.9,92.27,90.42,90.79,31609 
2014/07/28,90.05,90.42,89.31,89.68,43514 
2014/07/29,90.42,91.53,90.05,91.53,40749 
2014/07/30,91.16,92.27,90.79,91.9,32428 
2014/07/31,91.53,91.53,89.31,89.31,44806 
2014/08/01,88.57,89.31,88.21,88.57,61873 
2014/08/04,88.57,91.16,88.57,91.16,39730 
2014/08/05,90.42,90.42,88.21,88.21,61536 
2014/08/06,87.84,89.68,87.84,88.94,38043 
2014/08/07,88.94,89.68,88.21,89.68,30079 
2014/08/08,88.94,89.31,88.21,88.94,35170 
2014/08/11,88.57,89.31,88.21,88.94,42993 
2014/08/12,89.31,90.05,88.94,89.68,32278 
2014/08/13,89.31,91.16,88.94,90.42,39837 
2014/08/14,91.16,91.53,90.79,91.53,32955 
2014/08/15,91.9,92.27,90.79,91.53,19189 
2014/08/18,91.53,91.53,90.42,90.79,14766 
2014/08/19,91.53,92.27,91.16,91.53,31922 
2014/08/20,92.27,92.63,91.9,92.63,28975 
2014/08/21,93.,93.,91.53,91.9,23089 
2014/08/22,91.9,93.,91.16,92.63,42775 
2014/08/25,92.63,93.,92.27,92.27,21107 
2014/08/26,92.27,92.63,91.53,91.9,30428 
2014/08/27,92.63,93.,91.9,92.63,36839 
2014/08/28,93.,93.,91.9,92.27,21759 
2014/08/29,91.9,92.27,91.53,91.53,28358 
2014/09/01,92.27,94.85,92.27,94.85,37523 
2014/09/02,94.48,94.48,92.63,93.,20057 
2014/09/03,93.74,94.48,92.63,94.48,24642 
2014/09/04,94.48,94.48,93.,94.11,22110 
2014/09/05,94.85,94.85,92.63,93.74,20128 
2014/09/09,94.11,94.11,93.37,93.74,24359 
2014/09/10,93.,93.,91.53,92.27,29718 
2014/09/11,93.,93.,92.27,92.27,24328 
2014/09/12,91.9,92.27,90.79,90.79,20299 
2014/09/15,90.42,91.16,90.05,91.16,19643 
2014/09/16,90.79,90.79,90.05,90.42,19248 
2014/09/17,91.16,92.27,90.79,91.9,24018 
2014/09/18,91.9,92.27,91.16,92.27,14791 
2014/09/19,92.63,93.,92.27,92.27,30781 
2014/09/22,91.53,91.53,90.05,90.05,40658 
2014/09/23,90.79,91.16,90.05,90.42,16208 
2014/09/24,90.05,91.53,90.05,90.79,28552 
2014/09/25,90.79,91.53,89.68,90.05,23840 
2014/09/26,89.31,89.68,88.94,89.31,25408 
2014/09/29,90.05,90.05,88.57,88.94,55071 
2014/09/30,88.57,89.31,87.84,88.57,52027 
2014/10/01,88.57,90.05,88.57,89.68,42581 
2014/10/02,89.31,90.42,88.94,89.31,30795 
2014/10/03,90.42,92.27,90.05,91.9,52042 
2014/10/06,92.27,93.,91.53,93.,39292 
2014/10/07,92.27,92.63,91.16,92.27,40188 
2014/10/08,91.16,92.27,90.42,90.42,30938 
2014/10/09,91.53,92.27,91.16,92.27,37115 
2014/10/13,87.84,89.68,87.1,88.94,77985 
2014/10/14,88.57,89.68,88.21,89.31,31887 
2014/10/15,89.68,90.79,89.31,89.68,50496 
2014/10/16,89.68,91.53,88.57,89.68,46431 
2014/10/17,92.27,92.63,91.16,91.16,92077 
2014/10/20,92.27,93.,91.9,93.,38619 
2014/10/21,93.,93.,91.9,92.27,25647 
2014/10/22,94.11,95.22,94.11,95.22,65855 
2014/10/23,94.48,94.85,94.11,94.11,28085 
2014/10/24,93.74,94.11,92.27,92.63,42161 
2014/10/27,93.37,94.48,93.37,94.48,25145 
2014/10/28,95.22,95.59,94.11,94.48,35018 
2014/10/29,95.22,95.59,94.48,95.22,34860 
2014/10/30,94.85,95.22,93.74,94.85,35723 
2014/10/31,94.48,96.32,94.11,96.32,42413 
2014/11/03,97.43,97.8,96.32,96.69,45307 
2014/11/04,97.43,97.43,96.69,97.43,32566 
2014/11/05,97.06,97.43,96.69,97.43,22638 
2014/11/06,97.8,97.8,97.06,97.43,28559 
2014/11/07,97.06,97.06,96.32,96.69,17385 
2014/11/10,97.8,99.28,97.43,99.28,43174 
2014/11/11,99.65,99.65,98.17,98.91,20484 
2014/11/12,99.28,99.28,97.06,97.43,27434 
2014/11/13,98.54,99.28,97.8,98.91,25055 
2014/11/14,98.91,99.65,98.54,99.65,24361 
2014/11/17,99.65,100.02,97.8,98.17,24772 
2014/11/18,98.91,99.28,96.69,97.06,43227 
2014/11/19,98.17,100.75,97.8,100.38,71400 
2014/11/20,101.49,102.6,101.12,102.6,44216 
2014/11/21,102.97,102.97,101.49,102.23,30621 
2014/11/24,103.34,103.71,101.86,102.23,33408 
2014/11/25,102.23,103.34,102.23,102.6,42940 
2014/11/26,102.23,102.6,101.86,102.6,23201 
2014/11/27,103.34,104.81,103.34,103.34,26580 
2014/11/28,102.6,104.44,102.6,104.44,36077 
2014/12/01,102.6,104.81,102.23,103.34,50115 
2014/12/02,102.97,102.97,101.49,101.49,54781 
2014/12/03,101.49,102.6,100.75,101.86,40184 
2014/12/04,102.6,103.34,102.23,102.6,28276 
2014/12/05,102.23,102.97,101.12,101.49,29431 
2014/12/08,101.86,102.23,101.12,101.86,19854 
2014/12/09,101.86,102.6,101.49,101.86,31926 
2014/12/10,101.86,102.6,100.38,100.38,39845 
2014/12/11,99.65,100.38,99.28,99.28,41669 
2014/12/12,99.65,100.38,99.28,99.65,31504 
2014/12/15,99.28,100.75,99.28,100.38,45196 
2014/12/16,99.28,100.02,98.17,98.17,41273 
2014/12/17,98.17,98.17,95.96,96.32,84670 
2014/12/18,97.43,98.17,96.69,97.06,51896 
2014/12/19,99.28,101.86,98.91,101.86,44591 
2014/12/22,101.49,103.34,101.12,102.23,34995 
2014/12/23,102.6,103.34,101.12,101.49,19157 
2014/12/24,100.38,101.86,100.38,101.86,16722 
2014/12/25,101.12,101.86,101.12,101.49,7392 
2014/12/26,101.86,102.6,101.12,102.6,13183 
2014/12/27,102.6,102.6,101.49,102.23,4823 
2014/12/29,101.86,104.08,101.86,104.08,35075 
2014/12/30,104.08,104.44,102.6,103.34,23590 
2014/12/31,102.6,104.08,102.6,104.08,18351 
2015/01/05,103.71,103.71,101.49,102.97,32214 
2015/01/06,101.49,101.49,98.17,98.54,67649 
2015/01/07,98.54,99.65,98.54,98.91,43886 
2015/01/08,100.75,101.86,100.38,101.86,42551 
2015/01/09,99.65,100.02,98.17,98.91,61920 
2015/01/12,97.8,98.54,97.43,97.43,30402 
2015/01/13,96.69,98.17,96.32,97.8,38093 
2015/01/14,97.8,98.17,95.96,95.96,49447 
2015/01/15,97.06,98.17,97.06,97.06,40996 
2015/01/16,103.34,103.34,100.38,101.12,129035 
2015/01/19,102.23,102.97,101.49,102.6,50175 
2015/01/20,102.6,102.6,101.49,101.86,33795 
2015/01/21,102.97,104.08,102.97,104.08,77292 
2015/01/22,104.44,104.81,102.97,103.34,45654 
2015/01/23,105.18,107.03,105.18,107.03,82359 
2015/01/26,107.4,107.4,105.92,107.03,46941 
2015/01/27,107.4,108.5,106.66,108.5,53362 
2015/01/28,108.13,108.5,107.4,108.13,48373 
2015/01/29,106.29,107.03,105.55,105.92,36887 
2015/01/30,107.03,107.4,104.08,104.08,44413 
2015/02/02,103.71,105.55,103.71,105.18,30382 
2015/02/03,105.55,106.66,104.81,106.66,27234 
2015/02/04,106.66,108.13,106.29,107.77,43152 
2015/02/05,107.4,107.77,105.92,107.4,25327 
2015/02/06,107.4,107.4,105.55,105.55,28668 
2015/02/09,105.55,105.92,104.44,104.81,26650 
2015/02/10,104.81,105.55,104.44,105.18,33452 
2015/02/11,107.77,109.98,107.77,109.24,71429 
2015/02/12,110.35,110.35,108.87,109.61,35027 
2015/02/13,109.61,110.72,109.24,109.61,38571 
2015/02/24,109.98,112.19,109.61,111.46,74443 
2015/02/25,112.56,114.04,112.56,114.04,48326 
2015/02/26,113.3,113.67,111.09,111.09,58406 
2015/03/02,111.83,112.93,109.61,109.98,41706 
2015/03/03,110.72,111.46,109.61,111.09,29205 
2015/03/04,110.72,111.83,109.98,111.09,32781 
2015/03/05,110.72,111.46,109.61,110.72,29851 
2015/03/06,109.98,110.35,109.61,109.98,33211 
2015/03/09,108.87,108.87,107.03,107.4,67545 
2015/03/10,107.03,107.03,106.29,106.29,46859 
2015/03/11,105.92,109.24,105.55,107.77,51828 
2015/03/12,108.5,109.61,108.13,109.24,32364 
2015/03/13,109.24,110.35,108.5,109.98,46407 
2015/03/16,109.98,110.35,107.77,107.77,37462 
2015/03/17,109.61,110.72,109.61,109.98,55770 
2015/03/18,111.46,113.67,110.72,113.3,71220 
2015/03/19,112.56,114.41,112.56,113.67,43512 
2015/03/20,111.83,113.67,111.83,113.67,38594 
2015/03/23,113.67,113.67,112.56,113.3,26369 
2015/03/24,113.3,113.3,111.83,111.83,38207 
2015/03/25,112.19,112.56,111.09,111.46,50140 
2015/03/26,107.4,108.5,106.66,107.4,162835 
2015/03/27,106.29,107.4,105.18,105.18,112919 
2015/03/30,105.18,106.29,104.81,105.18,64898 
2015/03/31,106.29,107.4,105.55,107.4,56918 
2015/04/01,107.03,107.03,105.92,106.29,39056 
2015/04/02,107.03,109.24,106.66,108.5,52174 
2015/04/07,108.13,108.87,107.03,107.77,34901 
2015/04/08,107.4,107.77,105.55,105.55,49474 
2015/04/09,106.29,107.4,105.55,105.55,47243 
2015/04/10,107.77,108.5,107.03,108.5,33908 
2015/04/13,108.13,108.87,107.77,108.5,26427 
2015/04/14,107.03,107.4,105.92,106.29,41702 
2015/04/15,105.92,106.66,104.44,105.55,71626 
2015/04/16,107.03,108.5,106.66,108.5,55563 
2015/04/17,105.55,106.29,105.18,105.18,79007 
2015/04/20,104.81,106.29,104.44,105.55,43593 
2015/04/21,104.81,105.92,104.44,105.18,40892 
2015/04/22,105.92,107.03,105.55,105.92,40631 
2015/04/23,107.4,108.5,107.03,108.5,47851 
2015/04/24,109.98,112.56,109.61,112.56,135458 
2015/04/27,112.93,112.93,110.72,111.83,58112 
2015/04/28,113.3,113.3,111.09,111.83,43295 
2015/04/29,110.72,111.46,109.24,109.61,37440 
2015/04/30,108.5,109.61,108.13,108.5,48982 
2015/05/04,109.61,109.61,107.77,108.87,30868 
2015/05/05,108.87,109.24,107.77,108.5,27789 
2015/05/06,107.4,109.24,107.4,108.87,18824 
2015/05/07,107.77,108.87,107.77,108.13,21908 
2015/05/08,107.77,108.87,107.77,108.13,20035 
2015/05/11,109.98,109.98,108.5,109.61,20402 
2015/05/12,108.5,109.61,108.5,108.87,24956 
2015/05/13,108.87,109.98,108.5,109.24,19437 
2015/05/14,109.24,109.61,107.77,107.77,39888 
2015/05/15,108.5,108.5,107.03,108.13,24831 
2015/05/18,108.5,108.5,107.03,108.13,26212 
2015/05/19,107.4,108.87,107.03,108.13,26321 
2015/05/20,108.13,108.5,107.77,108.13,26984 
2015/05/21,107.77,108.13,106.66,107.4,41286 
2015/05/22,107.77,108.5,107.03,107.4,22103 
2015/05/25,108.13,108.87,107.4,108.87,16323 
2015/05/26,109.61,109.61,108.13,108.13,16069 
2015/05/27,107.4,108.5,107.03,107.03,24257 
2015/05/28,108.5,108.87,107.77,108.5,36704 
2015/05/29,108.5,108.87,107.4,107.77,61983 
2015/06/01,107.4,107.77,106.29,107.03,31646 
2015/06/02,106.66,106.66,105.92,106.29,33433 
2015/06/03,105.92,106.66,105.55,105.55,30174 
2015/06/04,104.81,105.18,103.34,104.08,62313 
2015/06/05,102.97,103.71,102.6,103.34,42846 
2015/06/08,102.97,103.34,102.23,102.23,45637 
2015/06/09,102.23,103.34,101.86,102.6,31663 
2015/06/10,104.08,104.44,102.97,102.97,37243 
2015/06/11,104.08,106.29,104.08,105.92,46455 
2015/06/12,106.29,106.66,105.18,106.66,35243 
2015/06/15,106.66,106.66,105.18,105.55,23775 
2015/06/16,105.55,105.55,104.08,104.81,28696 
2015/06/17,105.55,105.92,104.81,105.18,31675 
2015/06/18,104.81,105.55,104.81,104.81,28627 
2015/06/22,104.81,105.92,104.81,104.81,29598 
2015/06/23,105.55,107.03,105.18,106.66,37809 
2015/06/24,106.66,107.03,105.92,107.03,21134 
2015/06/25,107.03,108.5,107.03,108.13,45571 
2015/06/26,108.5,108.87,107.4,107.77,34170 
2015/06/29,107.,107.38,105.48,105.48,53096 
2015/06/30,105.86,107.,105.48,107.,45375 
2015/07/01,106.62,108.53,105.86,107.38,33330 
2015/07/02,107.,108.15,107.,107.77,24309 
2015/07/03,107.77,108.53,106.62,108.53,17091 
2015/07/06,107.38,107.77,107.,107.,20683 
2015/07/07,107.38,108.15,107.,107.,26545 
2015/07/08,107.,107.38,105.1,105.1,52066 
2015/07/09,102.05,105.1,102.05,103.96,53784 
2015/07/13,104.34,106.24,104.34,105.48,35404 
2015/07/14,106.24,107.,105.1,105.48,27574 
2015/07/15,105.86,106.24,105.1,105.48,23485 
2015/07/16,106.62,106.62,103.2,103.96,37250 
2015/07/17,105.1,106.62,105.1,106.62,55848 
2015/07/20,107.77,108.15,105.48,105.86,27906 
2015/07/21,107.38,107.77,106.24,107.,21857 
2015/07/22,105.86,106.24,105.1,105.86,27408 
2015/07/23,104.34,104.72,103.58,103.58,38176 
2015/07/24,105.1,105.1,103.58,104.34,39062 
2015/07/27,102.82,103.2,102.05,102.05,45080 
2015/07/28,102.82,103.96,102.05,102.05,35777 
2015/07/29,102.82,103.58,102.43,103.2,30500 
2015/07/30,103.58,105.86,103.58,105.48,37085 
2015/07/31,107.,107.,104.72,106.24,40479 
2015/08/03,105.48,105.48,102.43,102.43,33815 
2015/08/04,102.82,103.96,102.43,103.96,27514 
2015/08/05,103.2,103.2,102.05,102.05,28577 
2015/08/06,103.58,103.58,100.53,102.05,39658 
2015/08/07,101.29,101.67,100.15,101.29,30591 
2015/08/10,99.77,99.77,95.58,98.25,65582 
2015/08/11,101.67,101.67,99.39,99.39,65988 
2015/08/12,98.63,99.01,97.1,97.86,45838 
2015/08/13,98.25,99.01,97.1,97.48,43697 
2015/08/14,97.48,97.86,95.2,95.96,40366 
2015/08/17,95.58,95.58,93.68,94.44,38956 
2015/08/18,95.2,96.34,95.2,95.96,41823 
2015/08/19,97.1,97.1,94.44,95.2,47213 
2015/08/20,94.82,95.96,94.06,95.96,38767 
2015/08/21,93.68,94.82,92.15,92.15,67341 
2015/08/24,91.39,92.15,85.68,87.58,118882 
2015/08/25,89.87,94.44,89.49,94.06,99479 
2015/08/26,92.15,94.82,91.01,93.3,65899 
2015/08/27,95.2,95.2,92.91,94.44,53549 
2015/08/28,96.72,96.72,94.82,95.2,41879 
2015/08/31,95.96,98.25,94.06,98.25,57088 
2015/09/01,97.1,97.1,94.44,94.44,42394 
2015/09/02,93.68,96.72,93.68,95.58,37232 
2015/09/03,97.1,97.1,95.2,96.72,24054 
2015/09/04,96.34,96.72,94.06,95.2,23047 
2015/09/07,94.82,95.96,92.91,93.3,26152 
2015/09/08,93.3,94.06,92.91,93.68,15112 
2015/09/09,96.34,98.25,96.34,98.25,53969 
2015/09/10,96.72,97.48,95.2,95.2,34029 
2015/09/11,95.58,97.1,94.44,97.1,24548 
2015/09/14,97.48,98.25,95.96,97.1,25582 
2015/09/15,97.1,97.48,95.58,95.96,22223 
2015/09/16,97.48,99.01,97.1,98.63,44137 
2015/09/17,99.39,100.15,99.01,99.77,52529 
2015/09/18,98.63,100.15,98.25,100.15,32590 
2015/09/21,99.01,99.01,97.86,98.63,35271 
2015/09/22,99.01,99.01,97.86,98.25,18378 
2015/09/23,96.72,97.1,94.82,94.82,35523 
2015/09/24,96.72,97.48,95.58,96.72,44708 
2015/09/25,96.72,97.1,95.2,96.72,24688 
2015/09/30,97.48,99.77,96.72,99.01,76377 
2015/10/01,99.77,102.05,98.63,101.67,53400 
2015/10/02,100.91,100.91,100.15,100.53,25252 
2015/10/05,101.29,101.67,100.15,100.91,30895 
2015/10/06,102.82,103.2,100.91,101.29,49925 
2015/10/07,101.67,102.82,101.29,102.82,32541 
2015/10/08,104.34,104.34,102.82,103.58,32054 
2015/10/12,104.34,105.86,103.96,105.48,51617 
2015/10/13,105.48,105.48,103.58,104.72,37227 
2015/10/14,103.96,104.72,103.58,103.96,65521 
2015/10/15,105.86,107.38,105.86,106.62,73316 
2015/10/16,104.34,104.72,103.58,104.72,37189 
2015/10/19,105.48,105.86,104.34,105.1,26173 
2015/10/20,105.86,105.86,104.72,105.86,28795 
2015/10/21,106.24,106.62,104.72,105.48,20006 
2015/10/22,105.1,105.48,104.34,104.72,15168 
2015/10/23,106.62,107.,105.86,106.62,35666 
2015/10/26,107.,107.,105.86,106.62,24412 
2015/10/27,105.48,106.62,104.72,105.86,26557 
2015/10/28,104.34,105.86,104.34,105.1,22557 
2015/10/29,105.86,106.24,103.96,103.96,20463 
2015/10/30,104.34,104.72,103.58,103.96,28293 
2015/11/02,105.48,105.48,103.2,104.72,22789 
2015/11/03,105.48,106.62,105.1,106.24,36442 
2015/11/04,107.77,110.05,107.38,110.05,75685 
2015/11/05,109.67,110.05,108.53,108.53,37827 
2015/11/06,109.67,109.67,105.86,106.62,51889 
2015/11/09,107.38,108.91,107.,108.15,24863 
2015/11/10,107.77,107.77,105.86,106.24,23336 
2015/11/11,107.,107.,103.96,104.72,29463 
2015/11/12,105.48,105.86,105.1,105.48,16485 
2015/11/13,104.72,105.86,103.58,103.58,22956 
2015/11/16,102.05,103.2,102.05,102.82,32132 
2015/11/17,105.1,106.62,104.72,105.48,28224 
2015/11/18,106.24,106.62,103.96,104.34,29455 
2015/11/19,105.48,107.,105.1,107.,28723 
2015/11/20,107.,107.38,106.62,107.38,21649 
