年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股)
2015/11/23,107.38,107.77,106.62,107.38,20543 
2015/11/24,106.62,107.77,106.24,106.24,23245 
2015/11/25,106.24,107.38,105.48,107.38,34540 
2015/11/26,107.38,108.53,106.62,108.53,32927 
2015/11/27,108.91,108.91,105.86,105.86,26742 
2015/11/30,103.96,105.86,103.58,105.86,110350 
2015/12/01,107.,108.53,105.48,108.53,48931 
2015/12/02,109.67,109.67,108.15,108.53,31767 
2015/12/03,107.77,108.91,107.77,108.53,28204 
2015/12/04,107.38,108.53,107.,107.,31780 
2015/12/07,108.15,110.05,108.15,109.29,41097 
2015/12/08,109.29,109.67,107.38,108.53,34037 
2015/12/09,108.15,108.15,107.,107.,30640 
2015/12/10,107.,107.77,105.86,107.38,41487 
2015/12/11,107.38,108.15,105.86,106.24,32030 
2015/12/14,104.72,106.24,104.72,105.86,37666 
2015/12/15,106.24,107.,105.1,105.1,27973 
2015/12/16,108.15,109.67,107.38,109.29,58669 
2015/12/17,110.05,110.43,108.91,110.43,34710 
2015/12/18,108.91,110.43,108.15,108.15,41615 
2015/12/21,107.77,108.53,107.,107.77,26939 
2015/12/22,107.38,108.15,107.,108.15,17209 
2015/12/23,107.38,108.91,107.,107.77,18152 
2015/12/24,108.91,109.29,108.15,108.15,13495 
2015/12/25,108.15,109.29,108.15,108.91,6168 
2015/12/28,109.29,109.67,108.91,109.29,10831 
2015/12/29,109.29,109.67,107.77,108.15,12968 
2015/12/30,108.53,109.67,108.15,108.53,14713 
2015/12/31,108.15,109.67,107.38,108.91,18677 
2016/01/04,108.53,109.29,105.86,106.24,43800 
2016/01/05,105.86,106.62,104.34,105.1,46502 
2016/01/06,105.1,105.1,102.82,103.2,53873 
2016/01/07,102.43,102.82,99.39,101.29,63475 
2016/01/08,100.53,102.82,100.53,102.05,52641 
2016/01/11,101.29,102.43,99.39,101.29,48536 
2016/01/12,101.29,102.05,100.15,101.29,35133 
2016/01/13,101.67,103.2,101.29,101.67,50237 
2016/01/14,99.39,100.53,99.39,100.15,39498 
2016/01/15,104.72,105.1,103.2,104.34,79648 
2016/01/18,102.82,105.1,102.43,104.34,37008 
2016/01/19,104.72,105.1,103.58,105.1,24995 
2016/01/20,104.72,104.72,101.67,102.43,44423 
2016/01/21,102.05,103.96,102.05,102.82,31957 
2016/01/22,103.96,105.48,103.58,105.48,33926 
2016/01/25,106.62,106.62,105.86,106.24,27213 
2016/01/26,104.72,105.86,104.34,104.72,24102 
2016/01/27,105.86,106.24,105.48,106.24,24547 
2016/01/28,105.1,107.,105.1,106.62,37913 
2016/01/29,105.48,108.91,105.1,108.91,57557 
2016/01/30,108.53,108.91,107.38,108.15,11865 
2016/02/01,109.67,109.67,107.77,109.67,43828 
2016/02/02,109.67,110.05,107.77,108.53,25400 
2016/02/03,110.43,111.19,110.05,111.19,71652 
2016/02/15,108.15,111.57,108.15,110.43,77064 
2016/02/16,111.19,112.72,110.81,112.34,56361 
2016/02/17,113.48,113.48,111.95,112.72,38486 
2016/02/18,114.24,115.,113.86,115.,61877 
2016/02/19,113.48,115.,113.48,115.,37444 
2016/02/22,113.86,116.14,113.86,115.,29751 
2016/02/23,114.62,115.,113.48,113.86,22500 
2016/02/24,113.86,114.62,111.95,112.72,22082 
2016/02/25,113.48,115.,113.1,114.62,25233 
2016/02/26,115.,115.38,112.72,113.48,46425 
2016/03/01,113.1,115.76,113.1,115.76,44046 
2016/03/02,117.29,117.67,116.52,116.52,36101 
2016/03/03,117.29,117.67,116.52,117.29,28867 
2016/03/04,116.52,116.9,115.38,116.14,37794 
2016/03/07,116.14,116.9,115.,115.76,24052 
2016/03/08,115.,115.76,113.86,115.76,40643 
2016/03/09,115.76,116.52,114.62,116.52,24634 
2016/03/10,116.52,117.67,115.38,117.67,31343 
2016/03/11,117.67,118.05,116.52,118.05,31297 
2016/03/14,119.19,119.95,118.43,118.81,32987 
2016/03/15,118.05,119.19,116.52,117.67,29437 
2016/03/16,118.43,118.81,117.29,118.81,31126 
2016/03/17,121.47,121.86,119.95,120.71,52228 
2016/03/18,120.71,121.47,120.71,121.47,57866 
2016/03/21,121.86,121.86,120.33,121.86,27687 
2016/03/22,121.47,121.47,119.57,120.71,29303 
2016/03/23,120.71,121.47,120.33,121.47,29439 
2016/03/24,120.33,121.09,119.57,120.71,25198 
2016/03/25,120.71,121.09,119.57,120.33,10970 
2016/03/28,120.33,121.09,119.57,121.09,15857 
2016/03/29,120.71,121.47,120.33,121.09,19152 
2016/03/30,120.71,123.38,120.71,123.,46113 
2016/03/31,123.38,124.14,121.09,123.38,54094 
2016/04/01,122.62,122.62,119.95,120.71,34544 
2016/04/06,118.43,118.81,116.9,116.9,63133 
2016/04/07,118.05,118.05,116.14,117.67,35933 
2016/04/08,117.29,120.33,117.29,119.95,42324 
2016/04/11,118.81,121.09,118.43,120.71,23189 
2016/04/12,119.95,121.47,119.95,120.71,14877 
2016/04/13,121.86,123.38,121.47,123.,40333 
2016/04/14,123.38,123.76,121.86,123.,31377 
2016/04/15,119.57,121.86,118.81,121.47,50339 
2016/04/18,120.33,120.71,119.95,120.33,20876 
2016/04/19,121.86,122.62,119.57,119.95,27622 
2016/04/20,119.95,120.33,117.29,117.29,43418 
2016/04/21,118.81,119.57,117.29,119.57,30419 
2016/04/22,118.43,120.33,118.05,119.19,29237 
2016/04/25,119.19,119.95,118.81,119.95,14669 
2016/04/26,119.19,120.71,119.19,120.33,18539 
2016/04/27,118.81,119.95,118.43,119.19,36967 
2016/04/28,119.95,120.33,116.52,116.52,49282 
2016/04/29,115.,115.,113.48,114.24,75959 
2016/05/03,112.72,113.1,111.57,112.34,68909 
2016/05/04,111.95,113.48,111.57,111.95,55586 
2016/05/05,112.34,113.1,111.19,112.34,40687 
2016/05/06,113.1,113.1,111.95,112.72,39401 
2016/05/09,113.1,113.48,111.57,112.34,39783 
2016/05/10,111.95,112.72,111.57,111.95,39210 
2016/05/11,113.1,113.48,111.57,111.95,45610 
2016/05/12,111.95,112.72,111.19,111.19,24008 
2016/05/13,110.43,110.81,108.91,109.67,60713 
2016/05/16,108.91,110.81,108.91,110.05,32239 
2016/05/17,110.81,111.95,110.43,111.95,32716 
2016/05/18,111.19,111.95,110.43,111.95,31106 
2016/05/19,112.72,113.1,110.81,111.95,35192 
2016/05/20,112.34,113.86,111.95,113.1,38046 
2016/05/23,114.62,117.67,113.86,117.29,50174 
2016/05/24,116.14,116.9,115.,115.,25677 
2016/05/25,116.9,118.05,116.14,117.67,35410 
2016/05/26,117.67,118.05,116.9,118.05,18822 
2016/05/27,118.81,119.19,117.67,119.19,26617 
2016/05/30,119.57,120.33,118.05,119.57,38311 
2016/05/31,119.19,119.95,118.05,119.19,70177 
2016/06/01,118.81,121.09,118.81,121.09,27743 
2016/06/02,121.09,121.86,120.33,121.09,21999 
2016/06/03,121.09,122.24,121.09,122.24,32020 
2016/06/04,121.86,121.86,121.47,121.86,2631 
2016/06/06,122.62,123.38,121.86,122.62,28898 
2016/06/07,123.,124.52,122.62,123.38,47573 
2016/06/08,124.9,126.42,124.52,126.04,45587 
2016/06/13,122.62,123.76,122.62,123.38,54689 
2016/06/14,122.62,124.14,122.62,123.38,27823 
2016/06/15,123.38,124.14,122.62,124.14,29328 
2016/06/16,123.,123.76,121.47,122.24,36957 
2016/06/17,123.76,125.28,123.38,124.14,31326 
2016/06/20,125.28,125.66,124.14,124.14,24949 
2016/06/21,124.9,126.04,124.52,126.04,28042 
2016/06/22,125.28,126.42,124.52,126.42,30409 
2016/06/23,126.04,126.42,124.9,124.9,22592 
2016/06/24,124.9,124.9,117.67,121.09,86994 
2016/06/27,122.28,123.47,121.89,123.07,43401 
2016/06/28,123.07,124.66,122.68,124.26,39095 
2016/06/29,125.45,126.63,125.05,125.84,32131 
2016/06/30,127.43,129.01,126.24,128.61,42854 
2016/07/01,130.2,131.38,129.4,131.38,36577 
2016/07/04,130.99,131.78,130.2,131.38,25968 
2016/07/05,130.59,130.99,129.8,129.8,16422 
2016/07/06,129.01,129.01,127.03,127.82,35100 
2016/07/07,129.4,130.59,129.01,130.2,24442 
2016/07/11,134.55,134.94,133.36,134.55,53434 
2016/07/12,135.34,135.74,134.15,135.34,42128 
2016/07/13,134.15,134.55,132.17,133.36,51719 
2016/07/14,132.17,134.55,132.17,133.76,36131 
2016/07/15,132.97,134.15,131.78,134.15,41822 
2016/07/18,132.97,134.55,132.97,134.15,24774 
2016/07/19,134.94,134.94,133.76,134.94,43707 
2016/07/20,134.55,134.94,133.76,134.55,39076 
2016/07/21,135.34,136.13,134.55,136.13,35220 
2016/07/22,136.13,136.13,134.94,135.34,29804 
2016/07/25,136.13,136.92,133.76,135.74,27180 
2016/07/26,136.13,136.92,135.74,136.92,32736 
2016/07/27,138.51,139.3,138.11,138.51,36108 
2016/07/28,138.51,139.69,136.92,139.69,31138 
2016/07/29,140.09,140.09,136.53,136.53,30008 
2016/08/01,138.51,140.09,138.11,140.09,34703 
2016/08/02,140.48,140.48,138.9,139.3,15366 
2016/08/03,136.53,137.71,136.13,136.53,21652 
2016/08/04,136.92,138.11,136.53,138.11,14292 
2016/08/05,138.51,140.48,137.71,140.09,25803 
2016/08/08,140.88,140.88,139.69,140.88,16241 
2016/08/09,141.28,142.07,140.09,141.28,16443 
2016/08/10,141.67,142.07,140.88,142.07,19307 
2016/08/11,140.48,140.88,138.9,139.69,28216 
2016/08/12,141.28,141.28,140.09,140.48,23986 
2016/08/15,141.28,141.67,140.48,141.67,13660 
2016/08/16,140.88,141.67,138.51,138.9,34284 
2016/08/17,140.09,140.48,139.3,140.09,24169 
2016/08/18,139.3,139.69,138.51,139.3,27899 
2016/08/19,140.09,140.48,137.71,138.11,23496 
2016/08/22,136.92,137.71,135.74,136.92,21822 
2016/08/23,137.71,138.51,137.32,137.71,21467 
2016/08/24,138.51,138.9,137.32,137.32,12532 
2016/08/25,138.51,140.09,138.11,140.09,23973 
2016/08/26,138.51,140.09,138.51,140.09,15804 
2016/08/29,138.51,140.09,137.71,139.69,16967 
2016/08/30,139.3,139.69,137.71,138.11,19752 
2016/08/31,139.69,140.09,138.11,139.3,42461 
2016/09/01,139.3,139.3,136.92,137.32,26101 
2016/09/02,139.69,139.69,137.71,138.11,19489 
2016/09/05,139.69,140.48,139.69,139.69,27982 
2016/09/06,140.09,141.67,139.69,141.67,29646 
2016/09/07,142.86,146.42,142.46,145.63,50851 
2016/09/08,144.44,146.02,144.44,144.84,30307 
2016/09/09,143.25,143.25,142.07,142.07,30635 
2016/09/10,140.09,141.67,139.3,140.88,15470 
2016/09/12,140.48,140.48,137.71,138.51,42751 
2016/09/13,139.69,139.69,137.32,138.51,38438 
2016/09/14,137.71,139.3,137.32,137.32,52966 
2016/09/19,142.07,144.84,141.28,144.44,57296 
2016/09/20,144.05,145.23,143.65,144.84,23647 
2016/09/21,143.25,145.63,142.86,145.63,26261 
2016/09/22,146.42,146.82,145.23,146.82,21213 
2016/09/23,146.42,148.4,146.02,148.4,23141 
2016/09/26,145.23,146.42,144.84,144.84,25218 
2016/09/29,146.82,148.4,146.82,146.82,57778 
2016/09/30,146.82,147.61,144.44,144.44,45163 
2016/10/03,147.21,147.61,146.02,147.21,18987 
2016/10/04,146.42,148.,146.42,148.,17139 
2016/10/05,147.21,147.21,146.02,147.21,19144 
2016/10/06,146.42,148.4,146.42,148.4,15715 
2016/10/07,148.79,148.79,147.21,148.79,15870 
2016/10/11,151.17,151.17,147.21,148.4,31107 
2016/10/12,147.61,150.38,147.21,149.98,24592 
2016/10/13,150.77,151.17,148.,149.19,40728 
2016/10/14,148.,149.59,147.61,148.79,34340 
2016/10/17,147.61,148.4,146.42,147.61,37878 
2016/10/18,147.61,148.,146.82,148.,40651 
2016/10/19,148.4,149.98,148.4,149.98,38143 
2016/10/20,149.98,150.77,149.59,150.77,15736 
2016/10/21,151.17,151.96,149.19,149.19,22316 
2016/10/24,151.17,151.17,149.98,151.17,14381 
2016/10/25,151.96,152.75,151.17,152.75,19145 
2016/10/26,150.77,152.36,150.77,151.56,24885 
2016/10/27,151.56,151.56,149.19,149.19,26883 
2016/10/28,149.98,150.38,149.19,149.98,33106 
2016/10/31,149.59,150.77,147.61,149.19,25830 
2016/11/01,149.19,149.98,148.4,149.98,15128 
2016/11/02,148.4,148.79,147.21,147.21,16529 
2016/11/03,146.82,147.61,146.02,146.02,25531 
2016/11/04,146.02,147.21,145.63,146.02,15107 
2016/11/07,147.61,149.59,147.21,149.59,21430 
2016/11/08,150.38,150.38,148.79,149.19,15954 
2016/11/09,150.38,150.77,144.05,144.05,55579 
2016/11/10,148.,148.79,146.82,146.82,38869 
2016/11/11,143.65,144.84,143.25,143.65,67636 
2016/11/14,143.25,144.05,142.46,142.86,48032 
2016/11/15,142.07,144.05,141.67,142.46,33528 
2016/11/16,142.86,144.84,142.46,142.46,35293 
2016/11/17,144.05,144.44,142.86,143.65,23256 
2016/11/18,143.65,143.65,142.46,143.25,23731 
2016/11/21,142.86,143.65,142.46,143.25,15622 
2016/11/22,144.05,146.42,143.65,145.63,31348 
2016/11/23,146.02,147.61,145.63,146.82,23068 
2016/11/24,145.63,146.42,144.84,144.84,19098 
2016/11/25,144.44,145.23,144.05,144.05,10226 
2016/11/28,143.65,145.63,143.65,145.63,22360 
2016/11/29,145.23,146.42,144.05,144.05,26894 
2016/11/30,143.65,144.84,143.65,144.84,54053 
2016/12/01,144.05,144.84,143.65,144.84,13923 
2016/12/02,141.67,142.07,140.88,140.88,53946 
2016/12/05,140.88,142.46,140.88,141.67,32249 
2016/12/06,143.25,144.84,142.86,144.05,27728 
2016/12/07,144.84,145.23,143.65,143.65,14529 
2016/12/08,145.63,146.82,144.84,146.82,27276 
2016/12/09,147.21,147.21,146.02,147.21,24890 
2016/12/12,147.21,148.,145.63,146.42,18817 
2016/12/13,147.61,147.61,146.02,147.21,23692 
2016/12/14,147.61,148.4,146.82,148.4,16768 
2016/12/15,146.42,148.4,146.02,148.,24244 
2016/12/16,146.82,148.,146.42,146.42,36266 
2016/12/19,145.63,146.02,144.44,144.44,20553 
2016/12/20,143.25,144.44,142.46,144.44,24243 
2016/12/21,143.25,144.05,142.46,142.46,32234 
2016/12/22,142.46,142.86,141.67,141.67,26509 
2016/12/23,141.67,142.46,141.28,141.28,24376 
2016/12/26,141.67,142.46,141.67,142.07,5694 
2016/12/27,142.46,142.86,142.07,142.46,8276 
2016/12/28,143.25,144.05,142.86,144.05,21441 
2016/12/29,142.46,143.65,142.46,142.46,30211 
2016/12/30,143.25,144.44,142.46,143.65,36748 
2017/01/03,143.65,145.23,143.25,144.84,23550 
2017/01/04,144.84,145.63,143.65,144.84,24482 
2017/01/05,144.05,145.23,143.65,145.23,21373 
2017/01/06,145.63,146.02,145.23,145.63,23120 
2017/01/09,145.63,146.42,144.84,145.63,18583 
2017/01/10,146.02,146.82,145.23,145.63,20691 
2017/01/11,146.42,146.42,143.65,144.05,29747 
2017/01/12,144.44,146.82,144.44,146.02,48599 
2017/01/13,142.86,144.44,142.86,143.65,53089 
2017/01/16,142.46,142.86,141.67,142.07,30878 
2017/01/17,142.86,143.25,142.07,143.25,13207 
2017/01/18,142.86,143.25,142.07,143.25,23810 
2017/01/19,142.07,143.25,142.07,142.86,25935 
2017/01/20,143.25,143.65,142.86,143.25,42317 
2017/01/23,144.44,146.42,144.44,146.42,58299 
2017/01/24,146.42,147.61,146.02,146.82,72014 
2017/02/02,148.79,149.19,145.63,146.02,153703 
2017/02/03,147.21,147.21,145.23,146.02,30387 
2017/02/06,146.02,146.82,145.63,146.02,29702 
2017/02/07,145.23,146.42,144.84,146.02,23981 
2017/02/08,145.23,146.02,144.84,145.23,45607 
2017/02/09,145.63,146.82,145.23,145.63,23419 
2017/02/10,146.02,146.82,145.63,146.82,49257 
2017/02/13,147.61,148.79,147.61,148.4,26155 
2017/02/14,149.59,150.38,148.4,148.4,46716 
2017/02/15,148.,149.98,147.61,149.59,39928 
2017/02/16,150.38,150.77,148.79,149.59,28371 
2017/02/17,150.38,150.77,149.59,149.98,20407 
2017/02/18,150.38,150.77,149.98,149.98,3517 
2017/02/20,150.38,150.77,149.98,150.38,13280 
2017/02/21,150.38,150.38,149.19,150.38,31987 
2017/02/22,150.77,151.17,149.19,149.19,26144 
2017/02/23,148.79,149.98,148.,149.19,36095 
2017/02/24,148.4,150.77,148.4,149.59,26177 
2017/03/01,149.19,149.19,147.21,147.21,48263 
2017/03/02,148.79,149.19,146.42,147.21,40879 
2017/03/03,146.02,146.42,145.63,145.63,28213 
2017/03/06,145.63,146.02,145.23,145.23,12633 
2017/03/07,145.63,146.82,145.63,146.82,22816 
2017/03/08,147.21,148.79,146.82,148.,38657 
2017/03/09,146.82,147.21,145.63,146.02,31119 
2017/03/10,145.63,146.02,144.84,145.23,24886 
2017/03/13,146.42,147.61,146.42,147.61,11025 
2017/03/14,148.79,148.79,147.21,147.21,24373 
2017/03/15,146.82,148.,146.82,147.61,14147 
2017/03/16,148.79,150.38,148.79,150.38,32452 
2017/03/17,149.98,151.56,149.59,151.56,38698 
2017/03/20,151.56,151.56,149.98,151.56,16531 
2017/03/21,151.96,154.33,151.56,154.33,33662 
2017/03/22,152.36,153.15,151.56,153.15,27766 
2017/03/23,151.96,153.15,151.96,153.15,18831 
2017/03/24,151.96,152.75,151.96,152.36,17722 
2017/03/27,153.94,153.94,151.96,152.75,29867 
2017/03/28,154.33,154.33,152.36,153.94,39522 
2017/03/29,153.94,153.94,151.17,151.56,33839 
2017/03/30,152.36,152.75,150.77,151.56,30716 
2017/03/31,151.17,151.96,149.59,149.59,33996 
2017/04/05,149.98,152.75,149.98,152.75,45116 
2017/04/06,152.75,152.75,151.17,151.56,17417 
2017/04/07,151.96,151.96,149.19,151.17,19066 
2017/04/10,151.17,151.56,149.98,150.38,17388 
2017/04/11,150.38,151.17,149.59,151.17,9788 
2017/04/12,150.77,151.56,150.38,151.17,17418 
2017/04/13,149.98,151.96,149.98,151.56,14796 
2017/04/14,149.98,149.98,148.79,149.59,31317 
2017/04/17,149.59,149.59,148.4,148.4,17111 
2017/04/18,148.79,149.98,148.4,148.79,28732 
2017/04/19,148.4,148.4,147.61,147.61,31171 
2017/04/20,147.61,148.79,147.61,148.,32697 
2017/04/21,148.4,150.38,148.4,150.38,19034 
2017/04/24,151.17,151.56,149.19,150.38,29572 
2017/04/25,150.77,151.96,149.98,151.96,31952 
2017/04/26,151.96,151.96,150.77,151.17,31119 
2017/04/27,151.96,152.75,150.77,152.75,35812 
2017/04/28,153.15,153.94,152.75,153.94,38381 
2017/05/02,157.11,157.5,154.73,155.52,45851 
2017/05/03,156.71,157.11,155.92,156.71,27240 
2017/05/04,157.11,157.5,155.92,156.71,22194 
2017/05/05,155.92,157.11,155.92,156.31,17618 
2017/05/08,157.5,160.27,157.5,160.27,39591 
2017/05/09,162.65,163.83,161.06,161.06,48285 
2017/05/10,161.46,163.04,161.46,162.65,31075 
2017/05/11,161.85,165.02,161.46,164.23,44286 
2017/05/12,162.25,163.83,162.25,163.04,25507 
2017/05/15,161.46,163.04,161.46,163.04,25922 
2017/05/16,162.25,162.25,161.06,161.85,36604 
2017/05/17,160.67,161.46,160.67,161.46,22606 
2017/05/18,160.27,161.46,159.48,161.06,22490 
2017/05/19,161.06,161.85,160.27,160.67,17163 
2017/05/22,161.06,162.25,160.67,162.25,17419 
2017/05/23,162.25,163.83,161.85,162.25,23028 
2017/05/24,162.25,163.04,162.25,162.65,18307 
2017/05/25,163.04,163.83,162.65,163.83,26088 
2017/05/26,162.25,163.83,162.25,163.83,32976 
2017/05/31,163.44,163.83,160.67,160.67,67935 
2017/06/01,162.25,163.83,161.85,163.83,29623 
2017/06/02,165.02,165.42,164.23,165.42,23265 
2017/06/03,165.42,165.42,164.62,165.42,1535 
2017/06/05,165.81,167.79,165.42,167.79,22545 
2017/06/06,166.6,167.39,166.6,166.6,15382 
2017/06/07,167.79,168.19,166.21,167.39,34729 
2017/06/08,167.79,168.58,167.39,168.58,21654 
2017/06/09,169.77,170.16,167.79,167.79,35190 
2017/06/12,163.83,166.21,163.83,164.23,63111 
2017/06/13,163.83,165.02,163.44,164.62,49983 
2017/06/14,165.02,165.81,163.04,163.83,39083 
2017/06/15,164.23,164.62,163.83,164.62,19486 
2017/06/16,164.23,167.79,163.83,167.39,32856 
2017/06/19,167.,168.58,166.6,168.58,17489 
2017/06/20,170.16,172.54,169.77,171.35,28784 
2017/06/21,170.96,171.75,169.77,170.56,45384 
2017/06/22,171.75,172.54,171.35,172.54,26094 
2017/06/23,172.54,172.93,171.75,171.75,39686 
2017/06/26,173.38,175.84,173.38,175.84,60140 
2017/06/27,175.02,175.02,172.56,172.97,44504 
2017/06/28,171.34,171.75,170.11,170.52,52273 
2017/06/29,172.16,172.16,170.52,171.75,27049 
2017/06/30,168.88,170.52,168.88,170.52,31709 
2017/07/03,169.7,170.93,169.29,170.93,21066 
2017/07/04,170.11,170.52,169.29,169.29,21592 
2017/07/05,169.29,170.52,168.88,170.52,23463 
2017/07/06,170.11,170.52,169.29,169.7,15260 
2017/07/07,169.29,169.7,168.07,168.48,21567 
2017/07/10,168.88,169.29,168.48,168.48,13326 
2017/07/11,170.11,173.38,169.7,173.38,34593 
2017/07/12,172.56,173.79,172.16,172.16,26887 
2017/07/13,173.38,176.65,172.97,175.43,50136 
2017/07/14,174.2,175.43,173.38,174.2,22364 
2017/07/17,175.84,176.25,172.97,174.2,21400 
